carrier,plan_type,plan_name,plan_price,plan_data,plan_features
virgin,postpaid,"60GB data, talk & text",39.0,60.0,"• Unlimited Canada-wide calling & texting
• Unlimited calling to US
• Bangladesh
• China
• Hong Kong
• India
• Mexico
• and United Kingdom
• Unlimited international texting from Canada
• Call Display
• Voicemail
• Call Waiting and Conference Calling
• Hotspot capabilities"
virgin,postpaid,"80GB data, talk & text",54.0,80.0,"• Unlimited Canada-wide calling & texting
• Unlimited calling to US
• Bangladesh
• China
• Hong Kong
• India
• Mexico
• and United Kingdom
• Unlimited international texting from Canada
• Call Display
• Voicemail
• Call Waiting and Conference Calling
• Hotspot capabilities"
virgin,postpaid,"250MB data, talk & text",19.0,0.244140625,"• 100 outgoing calls minutes+ Unlimited incoming
• Unlimited Canada-wide texting"
virgin,postpaid,"3GB data, talk & text",39.0,3.0,• Unlimited Canada-wide calling & texting
koodo,postpaid,25 $,25.0,0.0,"Pay-per-use data, Unlimited Canada-wide minutes, Unlimited Canada-wide messaging (text & picture)"
koodo,postpaid,34 $,34.0,60.0,"60 GB of Shock-Free® Data at 4G Speed, Unlimited Canada-wide minutes, Unlimited Canada-wide messaging (text & picture), Pick 1 FREE Perk from options like Data Rollover"
koodo,postpaid,54 $,54.0,80.0,"80 GB of Shock-Free® Data at 4G Speed, Unlimited Canada-wide minutes, Unlimited Canada-wide messaging (text & picture), Pick 1 FREE Perk from options like Data Rollover"
koodo,postpaid,15 $,15.0,0.244140625,"250MB of Shock-Free® Data at 3G Speed, 100 Canada-wide minutes with unlimited incoming minutes, Unlimited Canada-wide messaging (text only)"
koodo,postpaid,35 $,35.0,3.0,"3GB of Shock-Free® Data at 3G Speed, Unlimited Canada-wide minutes, Unlimited Canada-wide messaging (text & picture)"
koodo,postpaid,37.50 $,37.5,2.0,"2GB of Shock-Free® Data at 4G Speed, Unlimited Canada-wide minutes, Unlimited Canada-wide messaging (text & picture)"
fido,postpaid,"2GB, Talk & Text - BYOP",37.5,2.0,"• Unlimited Canada-wide talk and text
500 international texts
Hotspot available as an add-on
Get 3% cash back value with a Rogers Red credit card"
fido,postpaid,"60GB, Talk & Text - BYOP",44.0,60.0,"• Unlimited Canada-wide talk and text
500 international texts
Hotspot available as an add-on
Get 3% cash back value with a Rogers Red credit card"
fido,postpaid,"80GB, Talk & Text - BYOP",54.0,80.0,"• Unlimited Canada-wide talk and text
1000 international texts
Hotspot available as an add-on
Get 3% cash back value with a Rogers Red credit card"
fido,postpaid,Talk & Text Plan - BYOP,25.0,0.0,• Unlimited Canada-wide talk and text
fido,postpaid,Talk & Text Plan (No Data),25.0,0.0,• Unlimited Canada-wide talk and text
fido,postpaid,250MB Basic Plan - BYOP,15.0,0.244140625,"• Data 250 MB of data at 3G speed100 Canada-wide outgoing call minutes (additional minutes 0.45/min)
• unlimited incoming calls. No data available after 250 MB limit"
fido,postpaid,3GB Basic Plan - BYOP,35.0,3.0,• Data 3 GBUnlimited Canada-wide talk and text1
rogers,postpaid,Talk and Text,25.0,0.0,"• Unlimited calling
• texting and picture/video messaging within Canada
													Access to Roam Like Home™⁴"
bell,postpaid,Talk & Text 35,25.0,0.0,"• Unlimited Canada-wide calling
• Unlimited Canada-wide text messages"
bell,postpaid,Ultimate 100,65.0,100.0,"• 100 GB of shareable data at our fastest available 5G+ speeds & unlimited data at up to 512kbps theafter.
• 5G+ network access
• Unlimited calling
• texting & data in Canada.
• SD video streaming
• Hotspot capabilities
• Unlimited international texting
• Bonus: Crave Basic"
bell,postpaid,Ultimate 250 CAN/U.S./MEX,95.0,250.0,"• 250 GB of shareable data at our fastest available 5G+ speeds & unlimited data at up to 512 Kbps thereafter
• 5G+ network access
• HD video streaming
• Hotspot capabilities
• Unlimited calling
• texting & data in Canada
• the U.S. and Mexico
• Unlimited international texting
• Bonus: Crave Basic"
telus,postpaid,5G+ Unlimited,65.0,100.0,"• 100GB shareable data at speeds up to 1Gbps and unlimited data at reduced speed
• Unlimited nationwide data
• talk and text
• Access to mobile hotspot or tethering
• Save up to 39% off for 6 months when you redeem Stream+ Premium
• Unlimited international messaging"
telus,postpaid,5G+ Unlimited,75.0,100.0,"• 100GB shareable data at speeds up to 1Gbps and unlimited data at reduced speed
• Unlimited nationwide data
• talk and text
• Access to mobile hotspot or tethering
• Save up to 39% off for 6 months when you redeem Stream+ Premium
• Unlimited international messaging"
telus,postpaid,5G+ Unlimited CAN-US,85.0,150.0,"• 150GB shareable data at speeds up to 1Gbps and unlimited data at reduced speed
• Unlimited data
• talk and text in Canada and the US
• Access to mobile hotspot or tethering
• Unlimited international messaging
• Save up to 39% off for 6 months when you redeem Stream+ Premium"
telus,postpaid,5G+ Unlimited Canada-US-Mexico,100.0,250.0,"• 250GB shareable data at speeds up to 2Gbps and unlimited data at reduced speed
• Unlimited data
• talk and text in Canada
• the US and Mexico
• Access to mobile hotspot or tethering
• Unlimited international messaging
• Save up to 39% off for 6 months when you redeem Stream+ Premium
• $0 data sharing on your first connected device when you finance on a 2-year term.
• Redeem 24 months of TELUS Online Security Complete on us"
telus,postpaid,Voice,35.0,0.0,"• Unlimited nationwide talk & text
• Pay-per-use data
• TELUS Call Display+
• Call Waiting and Voicemail"
freedom,postpaid,50GB 5G+ plan,35.0,60.0,• Canada + U.S. + Mexico + Roam Beyond
freedom,postpaid,75GB 5G+ plan,45.0,80.0,• Canada + U.S. + Mexico + Roam Beyond
freedom,postpaid,100GB 5G+ plan,55.0,100.0,• Canada + U.S. + Mexico + Roam Beyond
freedom,postpaid,100GB 5G+ plan,40.0,100.0,• Freedom Nationwide
freedom,postpaid,125GB 5G+ plan,50.0,125.0,• Freedom Nationwide
freedom,postpaid,150GB 5G+ plan,60.0,150.0,• Freedom Nationwide
freedom,postpaid,1GB 5G+ plan,19.0,1.0,• Canada + U.S. + Mexico
freedom,postpaid,10GB 5G+ plan,34.0,10.0,• Canada + U.S. + Mexico + Roam Beyond
chatr,prepaid,3 GB,25.0,3.0,Unlimited Canada-Wide Talk
chatr,prepaid,10 GB,34.0,10.0,Unlimited Canada-Wide Talk
chatr,prepaid,60 GB,39.0,60.0,Unlimited Canada/US Talk
chatr,prepaid,80GB,45.0,80.0,Unlimited Canada/US Talk
chatr,prepaid,30 GB,149.0,30.0,Unlimited Canada-Wide Talk
public_mobile,prepaid,Canada-US-Mexico,35.0,60.0,"• 5G Speed¹
60GB Data
Unlimited Talk & Text²
500 International minutes³
$1.75/mo. in Public Points™"
public_mobile,prepaid,Canada-wide,34.0,60.0,"• 60GB data at 5G speed up to 250Mbps¹¹
Unlimited data at reduced speed¹⁰
Unlimited Talk & Text²
$1.70/mo. in Public Points™"
public_mobile,prepaid,Canada-US-Mexico,29.0,10.0,"• 5G Speed¹
10GB Data
Unlimited Talk & Text²
100 International minutes³
$1.45/mo. in Public Points™"
public_mobile,prepaid,Canada-wide,25.0,5.0,"• 4G Speed¹
5GB Data
Unlimited Talk & Text²
$1.25/mo. in Public Points™"
public_mobile,prepaid,Canada-wide,22.0,3.0,"• 4G Speed¹
3GB Data
Unlimited Talk & Text²
$1.10/mo. in Public Points™"
public_mobile,prepaid,Canada-US-Mexico,45.0,80.0,"• 5G Speed¹
80GB Data
Unlimited Talk & Text²
1000 International minutes³
$2.25/mo. in Public Points™"
public_mobile,prepaid,Canada-wide,19.0,1.0,"• 4G Speed¹
1GB Data
Unlimited Talk & Text²
$0.95/mo. in Public Points™"
freedom_prepaid,prepaid,50GB 5G+ plan,35.0,60.0,• Canada + U.S. + MexicoRoam Beyond in 100+ destinations
freedom_prepaid,prepaid,75GB 5G+ plan,45.0,80.0,• Canada + U.S. + MexicoRoam Beyond in 100+ destinations
freedom_prepaid,prepaid,100GB 5G+ plan,55.0,100.0,• Canada + U.S. + MexicoRoam Beyond in 100+ destinations
freedom_prepaid,prepaid,100GB 5G+ plan,40.0,100.0,• Freedom Nationwide
freedom_prepaid,prepaid,125GB 5G+ plan,50.0,125.0,• Freedom Nationwide
freedom_prepaid,prepaid,150GB 5G+  plan,60.0,150.0,• Freedom Nationwide
freedom_prepaid,prepaid,1GB  5G + plan,19.0,1.0,• Canada + U.S. + MexicoRoam Beyond in 100+ destinations
